GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_4.dat
 -d Class_3_Term_4_data.dat --check --wlp WFModel_C3_T4_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_3_Term_4_data.dat...
Class_3_Term_4_data.dat:147: warning: unexpected end of file; missing end statement inserted
147 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C3_T4_M0.05_R0.30.lp'...
4310 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 867 variables (0 bin, 484 int, 0 impl, 383 cont) and 2077 constraints

presolving:
(round 1) 8 del vars, 257 del conss, 0 add conss, 626 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 15 del vars, 263 del conss, 0 add conss, 636 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 16 del vars, 265 del conss, 0 add conss, 637 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 16 del vars, 265 del conss, 0 add conss, 637 chg bounds, 247 chg sides, 482 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 16 del vars, 385 del conss, 0 add conss, 637 chg bounds, 247 chg sides, 482 chg coeffs, 441 upgd conss, 0 impls, 0 clqs
(round 6) 16 del vars, 385 del conss, 0 add conss, 716 chg bounds, 247 chg sides, 482 chg coeffs, 602 upgd conss, 441 impls, 0 clqs
(round 7) 16 del vars, 385 del conss, 0 add conss, 757 chg bounds, 247 chg sides, 482 chg coeffs, 602 upgd conss, 722 impls, 0 clqs
(round 8) 16 del vars, 505 del conss, 0 add conss, 757 chg bounds, 367 chg sides, 482 chg coeffs, 602 upgd conss, 722 impls, 0 clqs
(round 9) 24 del vars, 505 del conss, 0 add conss, 1121 chg bounds, 367 chg sides, 482 chg coeffs, 602 upgd conss, 4541 impls, 0 clqs
(round 10) 24 del vars, 522 del conss, 0 add conss, 1123 chg bounds, 488 chg sides, 602 chg coeffs, 602 upgd conss, 4541 impls, 0 clqs
presolving (11 rounds):
 24 deleted vars, 522 deleted constraints, 0 added constraints, 1123 tightened bounds, 0 added holes, 488 changed sides, 602 changed coefficients
 4541 implications, 0 cliques
presolved problem has 843 variables (473 bin, 0 int, 0 impl, 370 cont) and 1555 constraints
    588 constraints of type <varbound>
    967 constraints of type <linear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  389s|178800 |  1583 |  6489k|  36.3 |  20M| 127 |  44 | 805 |4527 | 805 |1669 | 265 |  39k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  389s|178900 |  1583 |  6491k|  36.3 |  20M| 127 |   - | 805 |4523 | 805 |1669 | 265 |  39k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  390s|179000 |  1581 |  6494k|  36.3 |  20M| 127 |  32 | 805 |4541 | 805 |1669 | 265 |  39k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  390s|179100 |  1579 |  6494k|  36.2 |  20M| 127 |   - | 805 |4544 | 805 |1669 | 265 |  39k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  390s|179200 |  1581 |  6496k|  36.2 |  20M| 127 |  35 | 805 |4548 | 805 |1669 | 265 |  39k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  390s|179300 |  1579 |  6496k|  36.2 |  20M| 127 |   - | 805 |4547 | 805 |1669 | 265 |  39k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  390s|179400 |  1577 |  6497k|  36.2 |  20M| 127 |  25 | 805 |4529 | 805 |1669 | 265 |  39k|  28k|1.541470e+005 |1.459121e+005 |   5.64%
  390s|179500 |  1573 |  6499k|  36.2 |  20M| 127 |   - | 805 |4536 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  390s|179600 |  1571 |  6499k|  36.2 |  20M| 127 |  41 | 805 |4526 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  390s|179700 |  1571 |  6500k|  36.2 |  20M| 127 |   - | 805 |4516 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  391s|179800 |  1573 |  6501k|  36.1 |  20M| 127 |  27 | 805 |4527 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  391s|179900 |  1571 |  6501k|  36.1 |  20M| 127 |  27 | 805 |4514 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  391s|180000 |  1571 |  6504k|  36.1 |  20M| 127 |  29 | 805 |4507 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  391s|180100 |  1573 |  6505k|  36.1 |  20M| 127 |   - | 805 |4490 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  391s|180200 |  1571 |  6506k|  36.1 |  20M| 127 |  29 | 805 |4497 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  391s|180300 |  1575 |  6508k|  36.1 |  20M| 127 |   - | 805 |4504 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  391s|180400 |  1579 |  6508k|  36.1 |  20M| 127 |  27 | 805 |4491 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  391s|180500 |  1575 |  6508k|  36.0 |  20M| 127 |  33 | 805 |4472 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  391s|180600 |  1573 |  6510k|  36.0 |  20M| 127 |  26 | 805 |4492 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  392s|180700 |  1573 |  6511k|  36.0 |  20M| 127 |  33 | 805 |4483 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  392s|180800 |  1569 |  6512k|  36.0 |  20M| 127 |   - | 805 |4493 |   0 |   0 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  392s|180900 |  1573 |  6513k|  36.0 |  20M| 127 |  35 | 805 |4493 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  392s|181000 |  1583 |  6515k|  36.0 |  20M| 127 |   - | 805 |4498 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  392s|181100 |  1583 |  6516k|  36.0 |  20M| 127 |  25 | 805 |4487 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  392s|181200 |  1585 |  6518k|  36.0 |  20M| 127 |  35 | 805 |4495 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  392s|181300 |  1589 |  6518k|  35.9 |  20M| 127 |  36 | 805 |4491 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  392s|181400 |  1593 |  6520k|  35.9 |  20M| 127 |  33 | 805 |4504 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  392s|181500 |  1587 |  6521k|  35.9 |  20M| 127 |   - | 805 |4511 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  393s|181600 |  1581 |  6521k|  35.9 |  20M| 127 |  41 | 805 |4491 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  393s|181700 |  1581 |  6524k|  35.9 |  20M| 127 |   - | 805 |4529 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  393s|181800 |  1577 |  6525k|  35.9 |  20M| 127 |   - | 805 |4521 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  393s|181900 |  1571 |  6525k|  35.9 |  20M| 127 |   - | 805 |4515 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  393s|182000 |  1569 |  6526k|  35.8 |  20M| 127 |   - | 805 |4522 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  393s|182100 |  1579 |  6527k|  35.8 |  20M| 127 |  45 | 805 |4511 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  393s|182200 |  1597 |  6533k|  35.8 |  20M| 127 |   - | 805 |4509 |   0 |   0 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
  394s|182300 |  1595 |  6538k|  35.8 |  20M| 127 |  36 | 805 |4512 | 805 |1669 | 265 |  39k|  29k|1.541470e+005 |1.459121e+005 |   5.64%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  394s|182400 |  1585 |  6540k|  35.8 |  20M| 127 |   - | 805 |4490 | 805 |1669 | 265 |  39k|  29k|1.541172e+005 |1.459121e+005 |   5.62%
  394s|182500 |  1579 |  6544k|  35.8 |  20M| 127 |  30 | 805 |4471 | 805 |1669 | 265 |  39k|  29k|1.541172e+005 |1.459121e+005 |   5.62%
  394s|182600 |  1591 |  6545k|  35.8 |  20M| 127 |  29 | 805 |4473 | 805 |1669 | 265 |  39k|  29k|1.541172e+005 |1.459121e+005 |   5.62%
  394s|182700 |  1605 |  6545k|  35.8 |  20M| 127 |   - | 805 |4475 | 805 |1669 | 265 |  39k|  29k|1.541172e+005 |1.459121e+005 |   5.62%
  394s|182800 |  1597 |  6546k|  35.8 |  20M| 127 |   - | 805 |4478 | 805 |1669 | 265 |  39k|  29k|1.540011e+005 |1.459121e+005 |   5.54%
  394s|182900 |  1587 |  6547k|  35.8 |  20M| 127 |   - | 805 |4481 | 805 |1669 | 265 |  39k|  29k|1.540011e+005 |1.459121e+005 |   5.54%
  394s|183000 |  1587 |  6547k|  35.8 |  20M| 127 |  32 | 805 |4487 | 805 |1669 | 265 |  39k|  29k|1.540011e+005 |1.459121e+005 |   5.54%
  394s|183100 |  1573 |  6548k|  35.7 |  20M| 127 |   - | 805 |4489 | 805 |1669 | 265 |  39k|  29k|1.539492e+005 |1.459121e+005 |   5.51%
  395s|183200 |  1553 |  6550k|  35.7 |  20M| 127 |  18 | 805 |4505 | 805 |1669 | 265 |  39k|  29k|1.538991e+005 |1.459121e+005 |   5.47%
  395s|183300 |  1546 |  6551k|  35.7 |  20M| 127 |   - | 805 |4539 | 805 |1669 | 265 |  39k|  29k|1.538983e+005 |1.459121e+005 |   5.47%
  395s|183400 |  1546 |  6552k|  35.7 |  20M| 127 |  37 | 805 |4546 | 805 |1669 | 265 |  39k|  29k|1.538983e+005 |1.459121e+005 |   5.47%
  395s|183500 |  1549 |  6553k|  35.7 |  20M| 127 |   - | 805 |4543 | 805 |1669 | 265 |  39k|  29k|1.537920e+005 |1.459121e+005 |   5.40%
  395s|183600 |  1551 |  6553k|  35.7 |  20M| 127 |   - | 805 |4538 | 805 |1669 | 265 |  39k|  29k|1.535033e+005 |1.459121e+005 |   5.20%
  395s|183700 |  1540 |  6554k|  35.7 |  20M| 127 |   - | 805 |4541 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  395s|183800 |  1534 |  6555k|  35.6 |  20M| 127 |   - | 805 |4537 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  395s|183900 |  1530 |  6555k|  35.6 |  20M| 127 |  24 | 805 |4537 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  395s|184000 |  1526 |  6556k|  35.6 |  20M| 127 |   - | 805 |4507 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  396s|184100 |  1526 |  6557k|  35.6 |  20M| 127 |   - | 805 |4501 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  396s|184200 |  1529 |  6558k|  35.6 |  20M| 127 |   - | 805 |4498 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  396s|184300 |  1519 |  6558k|  35.6 |  20M| 127 |  37 | 805 |4495 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  396s|184400 |  1525 |  6558k|  35.5 |  20M| 127 |   - | 805 |4494 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  396s|184500 |  1517 |  6560k|  35.5 |  20M| 127 |  38 | 805 |4492 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  396s|184600 |  1520 |  6561k|  35.5 |  20M| 127 |   - | 805 |4495 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  396s|184700 |  1516 |  6561k|  35.5 |  20M| 127 |  34 | 805 |4487 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  396s|184800 |  1512 |  6562k|  35.5 |  20M| 127 |  25 | 805 |4486 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  396s|184900 |  1516 |  6562k|  35.5 |  20M| 127 |  21 | 805 |4485 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  396s|185000 |  1501 |  6563k|  35.5 |  20M| 127 |   - | 805 |4488 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  396s|185100 |  1502 |  6564k|  35.4 |  20M| 127 |   - | 805 |4483 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  396s|185200 |  1502 |  6564k|  35.4 |  20M| 127 |  34 | 805 |4482 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  397s|185300 |  1492 |  6565k|  35.4 |  20M| 127 |   - | 805 |4491 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  397s|185400 |  1492 |  6565k|  35.4 |  20M| 127 |   - | 805 |4500 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  397s|185500 |  1496 |  6566k|  35.4 |  20M| 127 |  28 | 805 |4500 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  397s|185600 |  1496 |  6566k|  35.4 |  20M| 127 |   - | 805 |4487 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  397s|185700 |  1492 |  6567k|  35.3 |  20M| 127 |   - | 805 |4484 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  397s|185800 |  1492 |  6568k|  35.3 |  20M| 127 |   - | 805 |4484 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  397s|185900 |  1492 |  6568k|  35.3 |  20M| 127 |  26 | 805 |4485 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  397s|186000 |  1486 |  6569k|  35.3 |  20M| 127 |   - | 805 |4482 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  397s|186100 |  1485 |  6570k|  35.3 |  20M| 127 |   - | 805 |4506 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  397s|186200 |  1489 |  6570k|  35.3 |  20M| 127 |   - | 805 |4502 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  397s|186300 |  1482 |  6571k|  35.3 |  20M| 127 |   - | 805 |4503 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  397s|186400 |  1482 |  6572k|  35.2 |  20M| 127 |   - | 805 |4503 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  398s|186500 |  1482 |  6573k|  35.2 |  20M| 127 |  26 | 805 |4501 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  398s|186600 |  1480 |  6574k|  35.2 |  20M| 127 |   - | 805 |4501 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  398s|186700 |  1480 |  6574k|  35.2 |  19M| 127 |  28 | 805 |4500 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  398s|186800 |  1480 |  6575k|  35.2 |  19M| 127 |  23 | 805 |4494 | 805 |1669 | 265 |  39k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  398s|186900 |  1475 |  6575k|  35.2 |  19M| 127 |   - | 805 |4502 | 805 |1669 | 265 |  40k|  29k|1.532850e+005 |1.459121e+005 |   5.05%
  398s|187000 |  1476 |  6576k|  35.2 |  19M| 127 |  27 | 805 |4520 | 805 |1669 | 265 |  40k|  29k|1.531391e+005 |1.459121e+005 |   4.95%
  398s|187100 |  1472 |  6577k|  35.1 |  19M| 127 |  35 | 805 |4546 | 805 |1669 | 265 |  40k|  29k|1.531391e+005 |1.459121e+005 |   4.95%
  398s|187200 |  1470 |  6577k|  35.1 |  19M| 127 |   - | 805 |4551 | 805 |1669 | 265 |  40k|  29k|1.531391e+005 |1.459121e+005 |   4.95%
  398s|187300 |  1466 |  6578k|  35.1 |  19M| 127 |  30 | 805 |4552 | 805 |1669 | 265 |  40k|  29k|1.531391e+005 |1.459121e+005 |   4.95%
  398s|187400 |  1464 |  6579k|  35.1 |  19M| 127 |  28 | 805 |4562 | 805 |1669 | 265 |  40k|  29k|1.531391e+005 |1.459121e+005 |   4.95%
  398s|187500 |  1458 |  6579k|  35.1 |  19M| 127 |  33 | 805 |4540 | 805 |1669 | 265 |  40k|  29k|1.531391e+005 |1.459121e+005 |   4.95%
  399s|187600 |  1458 |  6580k|  35.1 |  19M| 127 |  39 | 805 |4562 | 805 |1669 | 265 |  40k|  29k|1.531391e+005 |1.459121e+005 |   4.95%
  399s|187700 |  1458 |  6580k|  35.0 |  19M| 127 |  36 | 805 |4554 | 805 |1669 | 265 |  40k|  29k|1.531391e+005 |1.459121e+005 |   4.95%
  399s|187800 |  1451 |  6581k|  35.0 |  19M| 127 |  38 | 805 |4556 | 805 |1669 | 265 |  40k|  29k|1.531391e+005 |1.459121e+005 |   4.95%
  399s|187900 |  1445 |  6581k|  35.0 |  19M| 127 |  42 | 805 |4566 | 805 |1669 | 265 |  40k|  29k|1.531391e+005 |1.459121e+005 |   4.95%
  399s|188000 |  1443 |  6581k|  35.0 |  19M| 127 |  41 | 805 |4585 | 805 |1669 | 265 |  40k|  29k|1.531391e+005 |1.459121e+005 |   4.95%
  399s|188100 |  1443 |  6582k|  35.0 |  19M| 127 |  31 | 805 |4585 | 805 |1669 | 265 |  40k|  29k|1.531391e+005 |1.459121e+005 |   4.95%
  399s|188200 |  1439 |  6582k|  35.0 |  19M| 127 |   - | 805 |4581 | 805 |1669 | 265 |  40k|  29k|1.531391e+005 |1.459121e+005 |   4.95%
  399s|188300 |  1437 |  6583k|  34.9 |  19M| 127 |  33 | 805 |4575 | 805 |1669 | 265 |  40k|  29k|1.531391e+005 |1.459121e+005 |   4.95%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  399s|188400 |  1435 |  6583k|  34.9 |  19M| 127 |  35 | 805 |4570 | 805 |1669 | 265 |  40k|  29k|1.531391e+005 |1.459121e+005 |   4.95%
  399s|188500 |  1435 |  6584k|  34.9 |  19M| 127 |  43 | 805 |4576 | 805 |1669 | 265 |  40k|  29k|1.531391e+005 |1.459121e+005 |   4.95%
  399s|188600 |  1431 |  6584k|  34.9 |  19M| 127 |   - | 805 |4586 | 805 |1669 | 265 |  40k|  29k|1.531391e+005 |1.459121e+005 |   4.95%
  400s|188700 |  1403 |  6585k|  34.9 |  19M| 127 |  38 | 805 |4601 | 805 |1669 | 265 |  40k|  29k|1.531391e+005 |1.459121e+005 |   4.95%
  400s|188800 |  1397 |  6587k|  34.9 |  19M| 127 |  36 | 805 |4621 | 805 |1669 | 265 |  40k|  29k|1.531391e+005 |1.459121e+005 |   4.95%
  400s|188900 |  1391 |  6588k|  34.9 |  19M| 127 |   - | 805 |4529 | 805 |1669 | 265 |  40k|  29k|1.531391e+005 |1.459121e+005 |   4.95%
  400s|189000 |  1389 |  6589k|  34.8 |  19M| 127 |  31 | 805 |4572 | 805 |1669 | 265 |  40k|  29k|1.531391e+005 |1.459121e+005 |   4.95%
  400s|189100 |  1389 |  6590k|  34.8 |  19M| 127 |  17 | 805 |4597 | 805 |1669 | 265 |  40k|  29k|1.531391e+005 |1.459121e+005 |   4.95%
  400s|189200 |  1387 |  6590k|  34.8 |  19M| 127 |  31 | 805 |4603 | 805 |1669 | 265 |  40k|  29k|1.529972e+005 |1.459121e+005 |   4.86%
  400s|189300 |  1386 |  6592k|  34.8 |  19M| 127 |  46 | 805 |4591 | 805 |1669 | 265 |  40k|  29k|1.529972e+005 |1.459121e+005 |   4.86%
  400s|189400 |  1378 |  6593k|  34.8 |  19M| 127 |  37 | 805 |4570 | 805 |1669 | 265 |  40k|  29k|1.529972e+005 |1.459121e+005 |   4.86%
  401s|189500 |  1368 |  6594k|  34.8 |  19M| 127 |  18 | 805 |4543 | 805 |1669 | 265 |  40k|  29k|1.529972e+005 |1.459121e+005 |   4.86%
  401s|189600 |  1345 |  6596k|  34.8 |  19M| 127 |  19 | 805 |4499 | 805 |1669 | 265 |  40k|  29k|1.529721e+005 |1.459121e+005 |   4.84%
  401s|189700 |  1333 |  6597k|  34.8 |  19M| 127 |   - | 805 |4457 | 805 |1669 | 265 |  40k|  29k|1.529721e+005 |1.459121e+005 |   4.84%
  401s|189800 |  1313 |  6598k|  34.7 |  19M| 127 |  35 | 805 |4479 | 805 |1669 | 265 |  40k|  29k|1.529682e+005 |1.459121e+005 |   4.84%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  401s|189900 |  1313 |  6598k|  34.7 |  19M| 127 |  40 | 805 |4449 | 805 |1669 | 265 |  40k|  29k|1.529682e+005 |1.459121e+005 |   4.84%
  401s|190000 |  1307 |  6600k|  34.7 |  19M| 127 |   - | 805 |4424 |   0 |   0 | 265 |  40k|  29k|1.529682e+005 |1.459121e+005 |   4.84%
  401s|190100 |  1299 |  6601k|  34.7 |  18M| 127 |  31 | 805 |4385 | 805 |1669 | 265 |  40k|  29k|1.529682e+005 |1.459121e+005 |   4.84%
  401s|190200 |  1289 |  6602k|  34.7 |  18M| 127 |   - | 805 |4379 | 805 |1669 | 265 |  40k|  29k|1.529682e+005 |1.459121e+005 |   4.84%
  402s|190300 |  1290 |  6602k|  34.7 |  18M| 127 |  31 | 805 |4367 | 805 |1669 | 265 |  40k|  29k|1.529682e+005 |1.459121e+005 |   4.84%
  402s|190400 |  1288 |  6602k|  34.7 |  18M| 127 |  36 | 805 |4367 | 805 |1669 | 265 |  40k|  29k|1.529682e+005 |1.459121e+005 |   4.84%
  402s|190500 |  1284 |  6603k|  34.6 |  18M| 127 |   - | 805 |4365 | 805 |1669 | 265 |  40k|  29k|1.529682e+005 |1.459121e+005 |   4.84%
  402s|190600 |  1296 |  6603k|  34.6 |  18M| 127 |   - | 805 |4364 | 805 |1669 | 265 |  40k|  29k|1.529682e+005 |1.459121e+005 |   4.84%
  402s|190700 |  1290 |  6603k|  34.6 |  18M| 127 |   - | 805 |4364 | 805 |1669 | 265 |  40k|  29k|1.529682e+005 |1.459121e+005 |   4.84%
  402s|190800 |  1240 |  6604k|  34.6 |  18M| 127 |  37 | 805 |4329 | 805 |1669 | 265 |  40k|  29k|1.529682e+005 |1.459121e+005 |   4.84%
  402s|190900 |  1248 |  6605k|  34.6 |  18M| 127 |  31 | 805 |4325 | 805 |1669 | 265 |  40k|  29k|1.529682e+005 |1.459121e+005 |   4.84%
  402s|191000 |  1232 |  6605k|  34.6 |  18M| 127 |   - | 805 |4324 | 805 |1669 | 265 |  40k|  29k|1.529682e+005 |1.459121e+005 |   4.84%
  402s|191100 |  1226 |  6607k|  34.6 |  18M| 127 |   - | 805 |4293 |   0 |   0 | 265 |  40k|  29k|1.529682e+005 |1.459121e+005 |   4.84%
  402s|191200 |  1216 |  6609k|  34.5 |  18M| 127 |  23 | 805 |4233 | 805 |1669 | 265 |  40k|  29k|1.529682e+005 |1.459121e+005 |   4.84%
  402s|191300 |  1210 |  6609k|  34.5 |  18M| 127 |   - | 805 |4244 | 805 |1669 | 265 |  40k|  29k|1.529682e+005 |1.459121e+005 |   4.84%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  403s|191400 |  1209 |  6609k|  34.5 |  18M| 127 |   - | 805 |4260 | 805 |1669 | 265 |  40k|  29k|1.529682e+005 |1.459121e+005 |   4.84%
  403s|191500 |  1206 |  6612k|  34.5 |  18M| 127 |  26 | 805 |4242 | 805 |1669 | 265 |  40k|  29k|1.529682e+005 |1.459121e+005 |   4.84%
