GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_4.dat
 -d Class_2_Term_4_data.dat --check --wlp WFModel_C4_T4_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_2_Term_4_data.dat...
Class_2_Term_4_data.dat:57: warning: unexpected end of file; missing end statement inserted
57 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C4_T4_M0.05_R0.30.lp'...
1129 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 237 variables (0 bin, 124 int, 0 impl, 113 cont) and 547 constraints

presolving:
(round 1) 12 del vars, 80 del conss, 0 add conss, 178 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 89 del conss, 0 add conss, 189 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 68 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 98 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 98 chg sides, 124 chg coeffs, 148 upgd conss, 0 impls, 0 clqs
(round 7) 18 del vars, 150 del conss, 0 add conss, 219 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 177 impls, 0 clqs
(round 8) 18 del vars, 150 del conss, 0 add conss, 220 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 178 impls, 0 clqs
(round 9) 21 del vars, 150 del conss, 0 add conss, 311 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
(round 10) 21 del vars, 155 del conss, 0 add conss, 313 chg bounds, 135 chg sides, 163 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
(round 11) 21 del vars, 155 del conss, 0 add conss, 313 chg bounds, 136 chg sides, 164 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
presolving (12 rounds):
 21 deleted vars, 155 deleted constraints, 0 added constraints, 313 tightened bounds, 0 added holes, 136 changed sides, 164 changed coefficients
 1022 implications, 0 cliques
presolved problem has 216 variables (116 bin, 0 int, 0 impl, 100 cont) and 392 constraints
    144 constraints of type <varbound>
    248 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.5s|  6800 |   186 | 94485 |  13.8 |2582k|  48 |   - | 217 |1094 | 217 | 457 | 114 |1764 |1069 |1.594885e+005 |1.403658e+005 |  13.62%
  4.6s|  6900 |   183 | 95915 |  13.8 |2580k|  48 |   - | 217 |1116 |   0 |   0 | 114 |1803 |1069 |1.594885e+005 |1.403658e+005 |  13.62%
  4.6s|  7000 |   167 | 97332 |  13.8 |2566k|  48 |   - | 217 |1144 |   0 |   0 | 114 |1847 |1069 |1.594885e+005 |1.403658e+005 |  13.62%
  4.7s|  7100 |   169 | 97858 |  13.7 |2584k|  48 |   - | 217 |1160 |   0 |   0 | 114 |1874 |1069 |1.594885e+005 |1.403658e+005 |  13.62%
  4.7s|  7200 |   169 | 98121 |  13.5 |2572k|  48 |   - | 217 |1154 |   0 |   0 | 114 |1881 |1069 |1.594885e+005 |1.403658e+005 |  13.62%
  4.7s|  7300 |   169 | 98494 |  13.4 |2574k|  48 |   - | 217 |1156 | 217 | 457 | 114 |1891 |1069 |1.588913e+005 |1.403658e+005 |  13.20%
  4.7s|  7400 |   159 | 98774 |  13.3 |2549k|  48 |   7 | 217 |1159 | 217 | 457 | 114 |1898 |1069 |1.588913e+005 |1.403658e+005 |  13.20%
  4.8s|  7500 |   160 | 99934 |  13.2 |2514k|  48 |  12 | 217 |1153 | 217 | 457 | 114 |1911 |1069 |1.578429e+005 |1.403658e+005 |  12.45%
  4.8s|  7600 |   145 |100728 |  13.2 |2474k|  48 |  35 | 217 |1142 | 217 | 457 | 114 |1921 |1069 |1.565321e+005 |1.403658e+005 |  11.52%
  4.8s|  7700 |   148 |103177 |  13.3 |2485k|  48 |   - | 217 |1133 | 217 | 457 | 114 |1927 |1070 |1.555946e+005 |1.403658e+005 |  10.85%
  4.9s|  7800 |   137 |103934 |  13.3 |2469k|  48 |  16 | 217 |1150 | 217 | 457 | 114 |1966 |1079 |1.547512e+005 |1.403658e+005 |  10.25%
  5.0s|  7900 |   134 |104931 |  13.2 |2482k|  48 |   - | 217 |1178 |   0 |   0 | 114 |2022 |1092 |1.547512e+005 |1.403658e+005 |  10.25%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.0s|  8000 |   143 |105573 |  13.1 |2504k|  48 |   - | 217 |1183 |   0 |   0 | 114 |2055 |1094 |1.547512e+005 |1.403658e+005 |  10.25%
  5.0s|  8100 |   137 |106114 |  13.0 |2498k|  48 |  15 | 217 |1217 | 217 | 457 | 114 |2092 |1094 |1.547512e+005 |1.403658e+005 |  10.25%
  5.1s|  8200 |   133 |106685 |  12.9 |2508k|  48 |   - | 217 |1242 | 217 | 457 | 114 |2124 |1094 |1.547512e+005 |1.403658e+005 |  10.25%
  5.1s|  8300 |   143 |107298 |  12.9 |2529k|  48 |  19 | 217 |1247 | 217 | 457 | 114 |2148 |1096 |1.547512e+005 |1.403658e+005 |  10.25%
  5.1s|  8400 |   149 |108265 |  12.8 |2541k|  48 |  14 | 217 |1238 | 217 | 457 | 114 |2165 |1098 |1.547512e+005 |1.403658e+005 |  10.25%
  5.2s|  8500 |   145 |108697 |  12.7 |2541k|  48 |   - | 217 |1241 | 217 | 457 | 114 |2182 |1098 |1.547512e+005 |1.403658e+005 |  10.25%
  5.2s|  8600 |   133 |109363 |  12.6 |2511k|  48 |  12 | 217 |1242 | 217 | 457 | 114 |2193 |1100 |1.547512e+005 |1.403658e+005 |  10.25%
  5.2s|  8700 |   131 |109843 |  12.6 |2515k|  48 |   - | 217 |1236 | 217 | 457 | 114 |2208 |1101 |1.547512e+005 |1.403658e+005 |  10.25%
  5.2s|  8800 |   129 |110169 |  12.5 |2512k|  48 |   - | 217 |1235 | 217 | 457 | 114 |2219 |1101 |1.547512e+005 |1.403658e+005 |  10.25%
  5.3s|  8900 |   123 |110790 |  12.4 |2473k|  48 |   - | 217 |1225 |   0 |   0 | 114 |2231 |1111 |1.547512e+005 |1.403658e+005 |  10.25%
  5.3s|  9000 |   131 |111387 |  12.3 |2468k|  48 |  20 | 217 |1225 | 217 | 457 | 114 |2251 |1116 |1.547512e+005 |1.403658e+005 |  10.25%
  5.3s|  9100 |   153 |111862 |  12.2 |2502k|  48 |   9 | 217 |1228 | 217 | 457 | 114 |2262 |1126 |1.547512e+005 |1.403658e+005 |  10.25%
  5.4s|  9200 |   147 |112270 |  12.1 |2516k|  48 |   - | 217 |1242 | 217 | 457 | 114 |2276 |1126 |1.547512e+005 |1.403658e+005 |  10.25%
  5.4s|  9300 |   138 |112907 |  12.1 |2496k|  48 |   9 | 217 |1237 | 217 | 457 | 114 |2287 |1128 |1.531056e+005 |1.403658e+005 |   9.08%
  5.4s|  9400 |   124 |113401 |  12.0 |2458k|  48 |   9 | 217 |1243 | 217 | 457 | 114 |2299 |1131 |1.531056e+005 |1.403658e+005 |   9.08%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.5s|  9500 |   126 |113815 |  11.9 |2457k|  48 |  15 | 217 |1248 | 217 | 457 | 114 |2306 |1135 |1.526229e+005 |1.403658e+005 |   8.73%
  5.5s|  9600 |   148 |114225 |  11.8 |2505k|  48 |   5 | 217 |1266 | 217 | 457 | 114 |2328 |1139 |1.526229e+005 |1.403658e+005 |   8.73%
  5.5s|  9700 |   168 |114579 |  11.8 |2529k|  48 |  15 | 217 |1258 | 217 | 457 | 114 |2333 |1146 |1.526229e+005 |1.403658e+005 |   8.73%
  5.5s|  9800 |   188 |114929 |  11.7 |2550k|  48 |   - | 217 |1262 |   0 |   0 | 114 |2338 |1146 |1.526229e+005 |1.403658e+005 |   8.73%
  5.5s|  9900 |   222 |115222 |  11.6 |2585k|  48 |   5 | 217 |1267 | 217 | 457 | 114 |2344 |1146 |1.526229e+005 |1.403658e+005 |   8.73%
  5.6s| 10000 |   242 |115542 |  11.5 |2605k|  48 |   9 | 217 |1267 | 217 | 457 | 114 |2346 |1148 |1.526229e+005 |1.403658e+005 |   8.73%
  5.6s| 10100 |   232 |116207 |  11.4 |2626k|  48 |   - | 217 |1269 | 217 | 457 | 114 |2356 |1153 |1.526229e+005 |1.403658e+005 |   8.73%
  5.7s| 10200 |   232 |116717 |  11.4 |2639k|  48 |  15 | 217 |1277 | 217 | 457 | 114 |2369 |1153 |1.526229e+005 |1.403658e+005 |   8.73%
  5.7s| 10300 |   224 |118384 |  11.4 |2643k|  48 |   8 | 217 |1259 | 217 | 457 | 114 |2384 |1161 |1.526229e+005 |1.403658e+005 |   8.73%
  5.7s| 10400 |   224 |119012 |  11.4 |2638k|  48 |   - | 217 |1254 | 217 | 457 | 114 |2393 |1163 |1.526229e+005 |1.403658e+005 |   8.73%
  5.8s| 10500 |   197 |119503 |  11.3 |2609k|  48 |   - | 217 |1246 | 217 | 457 | 114 |2402 |1168 |1.526229e+005 |1.403658e+005 |   8.73%
  5.8s| 10600 |   168 |120022 |  11.3 |2583k|  48 |   - | 217 |1239 | 217 | 457 | 114 |2409 |1182 |1.510938e+005 |1.403658e+005 |   7.64%
  5.8s| 10700 |   165 |120371 |  11.2 |2568k|  48 |   - | 217 |1232 | 217 | 457 | 114 |2412 |1184 |1.499289e+005 |1.403658e+005 |   6.81%
  5.8s| 10800 |   153 |120703 |  11.1 |2553k|  48 |   - | 217 |1241 | 217 | 457 | 114 |2424 |1184 |1.497005e+005 |1.403658e+005 |   6.65%
  5.9s| 10900 |   123 |121014 |  11.0 |2507k|  48 |   - | 217 |1241 | 217 | 457 | 114 |2432 |1188 |1.474646e+005 |1.403658e+005 |   5.06%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.9s| 11000 |    88 |121504 |  11.0 |2388k|  48 |   - | 217 |1241 | 217 | 457 | 114 |2441 |1197 |1.458243e+005 |1.403658e+005 |   3.89%
  6.0s| 11100 |    74 |122339 |  11.0 |2308k|  48 |   - | 217 |1229 | 217 | 457 | 114 |2459 |1209 |1.458243e+005 |1.403658e+005 |   3.89%
  6.0s| 11200 |    81 |123217 |  10.9 |2322k|  48 |   - | 217 |1237 | 217 | 457 | 114 |2482 |1209 |1.458243e+005 |1.403658e+005 |   3.89%
  6.0s| 11300 |    73 |124167 |  10.9 |2320k|  48 |   - | 217 |1253 | 217 | 457 | 114 |2500 |1209 |1.458243e+005 |1.403658e+005 |   3.89%
  6.1s| 11400 |    57 |124458 |  10.9 |2240k|  48 |  11 | 217 |1262 | 217 | 457 | 114 |2539 |1217 |1.453081e+005 |1.403658e+005 |   3.52%
  6.1s| 11500 |    45 |124794 |  10.8 |2181k|  48 |   - | 217 |1253 | 217 | 457 | 114 |2555 |1223 |1.453081e+005 |1.403658e+005 |   3.52%
  6.2s| 11600 |    38 |125745 |  10.8 |2147k|  48 |   - | 217 |1232 | 217 | 457 | 114 |2568 |1226 |1.451868e+005 |1.403658e+005 |   3.43%
  6.2s| 11700 |    43 |126179 |  10.7 |2156k|  48 |   6 | 217 |1212 | 217 | 457 | 114 |2580 |1226 |1.451868e+005 |1.403658e+005 |   3.43%
  6.2s| 11800 |    39 |127177 |  10.7 |2160k|  48 |  13 | 217 |1212 | 217 | 457 | 114 |2587 |1226 |1.451868e+005 |1.403658e+005 |   3.43%
  6.2s| 11900 |    33 |128153 |  10.7 |2134k|  48 |   8 | 217 |1203 | 217 | 457 | 114 |2595 |1227 |1.449832e+005 |1.403658e+005 |   3.29%
  6.3s| 12000 |    11 |128767 |  10.7 |2021k|  48 |   - | 217 |1201 | 217 | 457 | 114 |2613 |1241 |1.447199e+005 |1.403658e+005 |   3.10%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6.30
Solving Nodes      : 12092
Primal Bound       : +1.40365815390680e+005 (10 solutions)
Dual Bound         : +1.40365815390680e+005
Gap                : 0.00 %


  allsolutions          writes all counted primal solutions to file
  genproblem            write original problem with generic names to file (format is given by file extension, e.g., orig.{lp,rlp,cip,mps})
  gentransproblem       write currend node transformed problem with generic names to file (format is given by file extension, e.g., trans.{lp,rlp,cip,mps})
  lp                    write current node LP relaxation in LP format to file
  mip                   write current node MIP relaxation in LP format to file
  nlp                   write current node NLP relaxation to file
  problem               write original problem to file (format is given by file extension, e.g., orig.{lp,rlp,cip,mps})
  solution              write best primal solution to file
  statistics            write statistics to file
  transproblem          write currend node transformed problem to file (format is given by file extension, e.g., trans.{lp,rlp,cip,mps})


written solution information to file <WFModel_C4_T4_M0.30_R0.50.sol>


GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.30_Ratio_0.60.dat -d WFmodel_Term_4.dat
 -d Class_2_Term_4_data.dat --check --wlp WFModel_C4_T4_M0.30_R0.60.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.30_Ratio_0.60.dat...
Margin_0.30_Ratio_0.60.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_2_Term_4_data.dat...
Class_2_Term_4_data.dat:57: warning: unexpected end of file; missing end statement inserted
57 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C4_T4_M0.30_R0.60.lp'...
1129 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 237 variables (0 bin, 124 int, 0 impl, 113 cont) and 547 constraints

presolving:
(round 1) 12 del vars, 80 del conss, 0 add conss, 178 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 89 del conss, 0 add conss, 189 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 68 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 98 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 98 chg sides, 124 chg coeffs, 148 upgd conss, 0 impls, 0 clqs
(round 7) 18 del vars, 150 del conss, 0 add conss, 219 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 177 impls, 0 clqs
(round 8) 18 del vars, 150 del conss, 0 add conss, 220 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 178 impls, 0 clqs
(round 9) 21 del vars, 150 del conss, 0 add conss, 311 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 1155 impls, 0 clqs
(round 10) 21 del vars, 155 del conss, 0 add conss, 313 chg bounds, 135 chg sides, 163 chg coeffs, 149 upgd conss, 1155 impls, 0 clqs
(round 11) 21 del vars, 155 del conss, 0 add conss, 313 chg bounds, 136 chg sides, 164 chg coeffs, 149 upgd conss, 1155 impls, 0 clqs
presolving (12 rounds):
 21 deleted vars, 155 deleted constraints, 0 added constraints, 313 tightened bounds, 0 added holes, 136 changed sides, 164 changed coefficients
 1155 implications, 0 cliques
presolved problem has 216 variables (116 bin, 0 int, 0 impl, 100 cont) and 392 constraints
    144 constraints of type <varbound>
    248 constraints of type <linear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   261 |     - |1359k|   0 |  88 | 216 | 410 | 216 | 392 |   0 |  18 |   0 |2.220191e+007 |      --      |    Inf 
  0.1s|     1 |     0 |   604 |     - |1486k|   0 |  88 | 216 | 410 | 216 | 466 |  74 |  18 |   0 |2.215568e+007 |      --      |    Inf 
  0.1s|     1 |     0 |   622 |     - |1499k|   0 |  88 | 216 | 410 | 216 | 506 | 114 |  18 |   0 |2.215083e+007 |      --      |    Inf 
  0.1s|     1 |     2 |   829 |     - |1503k|   0 |  88 | 216 | 410 | 216 | 506 | 114 |  18 |  17 |2.215083e+007 |      --      |    Inf 
  1.2s|   100 |    56 | 10663 | 101.4 |1601k|  19 |  51 | 216 | 438 | 216 | 455 | 114 |  46 | 974 |1.199027e+007 |      --      |    Inf 
  1.4s|   200 |   124 | 18428 |  89.5 |1719k|  22 |  67 | 216 | 521 | 216 | 455 | 114 | 129 |1039 |1.199027e+007 |      --      |    Inf 
l 1.8s|   294 |   167 | 29501 |  98.6 |1869k|  22 |   - | 216 | 625 | 216 | 455 | 114 | 233 |1043 |7.284081e+006 |1.088731e+005 |6590.43%
  1.8s|   300 |   173 | 30838 | 101.1 |1858k|  22 |  57 | 216 | 626 | 216 | 455 | 114 | 234 |1045 |7.268506e+006 |1.088731e+005 |6576.13%
g 1.9s|   353 |   185 | 35168 |  98.1 |1959k|  22 |   - | 216 | 666 | 216 | 455 | 114 | 274 |1048 |7.021389e+006 |1.196075e+005 |5770.36%
  2.0s|   400 |   190 | 38700 |  95.4 |1983k|  22 |   - | 216 | 709 | 216 | 455 | 114 | 317 |1048 |6.888571e+006 |1.196075e+005 |5659.31%
z 2.1s|   434 |   170 | 40185 |  91.4 |1987k|  23 |   - | 216 | 726 | 216 | 455 | 114 | 334 |1048 |6.749479e+006 |1.397819e+005 |4728.58%
p 2.1s|   452 |   176 | 40876 |  89.3 |2014k|  23 |   - | 216 | 737 | 216 | 455 | 114 | 345 |1048 |6.749479e+006 |1.406177e+005 |4699.88%
z 2.1s|   495 |   171 | 42388 |  84.5 |2012k|  31 |   - | 216 | 744 | 216 | 455 | 114 | 352 |1048 |6.395861e+006 |1.411958e+005 |4429.78%
  2.1s|   500 |   169 | 42414 |  83.8 |2018k|  31 |   - | 216 | 745 | 216 | 455 | 114 | 353 |1048 |6.395861e+006 |1.411958e+005 |4429.78%
  2.3s|   600 |   177 | 46148 |  76.0 |2074k|  31 |   - | 216 | 784 | 216 | 455 | 114 | 392 |1048 |6.368489e+006 |1.411958e+005 |4410.40%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.4s|   700 |   179 | 50496 |  71.4 |2137k|  31 |   - | 216 | 809 | 216 | 455 | 114 | 417 |1048 |5.274823e+006 |1.411958e+005 |3635.82%
  2.4s|   800 |   179 | 52420 |  64.8 |2164k|  31 |  18 | 216 | 831 | 216 | 455 | 114 | 439 |1048 |2.576658e+006 |1.411958e+005 |1724.88%
  2.5s|   900 |   187 | 53802 |  59.2 |2207k|  31 |   7 | 216 | 878 | 216 | 455 | 114 | 486 |1048 |1.982150e+006 |1.411958e+005 |1303.83%
  2.6s|  1000 |   192 | 57028 |  56.5 |2242k|  31 |   - | 216 | 898 | 216 | 455 | 114 | 507 |1048 |1.982150e+006 |1.411958e+005 |1303.83%
v 2.6s|  1096 |   192 | 59617 |  53.9 |2280k|  31 |   - | 216 | 940 | 216 | 455 | 114 | 549 |1048 |3.263582e+005 |1.414172e+005 | 130.78%
  2.6s|  1100 |   194 | 59647 |  53.7 |2276k|  31 |   9 | 216 | 940 | 216 | 455 | 114 | 549 |1048 |3.263582e+005 |1.414172e+005 | 130.78%
  2.7s|  1200 |   206 | 60274 |  49.8 |2299k|  35 |  18 | 216 | 962 | 216 | 455 | 114 | 571 |1048 |3.263582e+005 |1.414172e+005 | 130.78%
R 2.7s|  1280 |   217 | 61022 |  47.2 |2337k|  35 |   - | 216 | 990 | 216 | 455 | 114 | 599 |1048 |3.263582e+005 |1.414172e+005 | 130.78%
  2.8s|  1300 |   211 | 61951 |  47.2 |2349k|  35 |   - | 216 |1010 | 216 | 455 | 114 | 620 |1048 |3.019677e+005 |1.414172e+005 | 113.53%
  2.8s|  1400 |   215 | 63025 |  44.6 |2377k|  35 |   - | 216 |1036 |   0 |   0 | 114 | 647 |1048 |3.019677e+005 |1.414172e+005 | 113.53%
* 2.8s|  1433 |   196 | 63303 |  43.8 |2361k|  35 |   - | 216 |1044 | 216 | 455 | 114 | 655 |1048 |3.019677e+005 |1.422633e+005 | 112.26%
  2.9s|  1500 |   210 | 65775 |  43.5 |2376k|  35 |   - | 216 |1048 | 216 | 455 | 114 | 662 |1048 |3.019677e+005 |1.422633e+005 | 112.26%
  3.0s|  1600 |   218 | 68362 |  42.4 |2406k|  35 |   - | 216 |1064 | 216 | 455 | 114 | 680 |1048 |2.944458e+005 |1.422633e+005 | 106.97%
  3.0s|  1700 |   215 | 69910 |  40.8 |2411k|  35 |  29 | 216 |1082 | 216 | 455 | 114 | 706 |1048 |2.944458e+005 |1.422633e+005 | 106.97%
  3.1s|  1800 |   216 | 72176 |  39.8 |2451k|  35 |   8 | 216 |1111 | 216 | 455 | 114 | 741 |1048 |2.944458e+005 |1.422633e+005 | 106.97%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.1s|  1900 |   223 | 75260 |  39.3 |2476k|  35 |  16 | 216 |1135 | 216 | 455 | 114 | 769 |1048 |2.944458e+005 |1.422633e+005 | 106.97%
  3.2s|  2000 |   237 | 75879 |  37.6 |2520k|  35 |   - | 216 |1153 | 216 | 455 | 114 | 787 |1048 |2.944458e+005 |1.422633e+005 | 106.97%
  3.3s|  2100 |   219 | 78425 |  37.1 |2505k|  35 |   - | 216 |1169 | 216 | 455 | 114 | 806 |1048 |2.940317e+005 |1.422633e+005 | 106.68%
  3.4s|  2200 |   212 | 81534 |  36.8 |2506k|  35 |  24 | 216 |1196 | 216 | 455 | 114 | 843 |1048 |2.791553e+005 |1.422633e+005 |  96.22%
  3.4s|  2300 |   225 | 82431 |  35.6 |2527k|  35 |   - | 216 |1204 | 216 | 455 | 114 | 860 |1048 |2.791553e+005 |1.422633e+005 |  96.22%
  3.5s|  2400 |   229 | 84069 |  34.8 |2542k|  35 |   4 | 216 |1210 | 216 | 455 | 114 | 869 |1048 |2.783712e+005 |1.422633e+005 |  95.67%
  3.5s|  2500 |   231 | 85405 |  33.9 |2558k|  35 |   - | 216 |1221 | 216 | 455 | 114 | 883 |1048 |2.783712e+005 |1.422633e+005 |  95.67%
  3.6s|  2600 |   239 | 86926 |  33.2 |2585k|  35 |   - | 216 |1243 | 216 | 455 | 114 | 908 |1048 |2.685153e+005 |1.422633e+005 |  88.75%
  3.6s|  2700 |   235 | 88571 |  32.6 |2599k|  35 |  14 | 216 |1267 | 216 | 455 | 114 | 947 |1048 |2.547256e+005 |1.422633e+005 |  79.05%
  3.7s|  2800 |   245 | 91229 |  32.4 |2655k|  35 |  23 | 216 |1290 | 216 | 455 | 114 | 992 |1048 |2.431041e+005 |1.422633e+005 |  70.88%
  3.8s|  2900 |   266 | 93841 |  32.2 |2687k|  35 |   7 | 216 |1294 | 216 | 455 | 114 |1005 |1048 |2.431041e+005 |1.422633e+005 |  70.88%
  3.8s|  3000 |   278 | 95375 |  31.6 |2720k|  35 |   5 | 216 |1312 | 216 | 455 | 114 |1025 |1048 |2.408399e+005 |1.422633e+005 |  69.29%
  3.9s|  3100 |   287 | 96472 |  30.9 |2743k|  37 |   - | 216 |1323 | 216 | 455 | 114 |1038 |1048 |2.408399e+005 |1.422633e+005 |  69.29%
  3.9s|  3200 |   293 | 97428 |  30.3 |2767k|  40 |   - | 216 |1333 | 216 | 455 | 114 |1063 |1048 |2.405918e+005 |1.422633e+005 |  69.12%
  4.0s|  3300 |   291 | 98745 |  29.7 |2768k|  42 |   9 | 216 |1337 | 216 | 455 | 114 |1083 |1048 |2.382357e+005 |1.422633e+005 |  67.46%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.0s|  3400 |   303 | 99845 |  29.2 |2788k|  42 |   9 | 216 |1344 | 216 | 455 | 114 |1098 |1048 |2.382357e+005 |1.422633e+005 |  67.46%
