GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_5.dat
 -d Class_3_Term_5_data.dat --check --wlp WFModel_C3_T5_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_5.dat...
WFmodel_Term_5.dat:26: warning: unexpected end of file; missing end statement inserted
26 lines were read
Reading data section from Class_3_Term_5_data.dat...
Class_3_Term_5_data.dat:393: warning: unexpected end of file; missing end statement inserted
393 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C3_T5_M0.05_R0.30.lp'...
12823 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 2572 variables (0 bin, 1456 int, 0 impl, 1116 cont) and 6212 constraints

presolving:
(round 1) 9 del vars, 744 del conss, 0 add conss, 1845 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 751 del conss, 0 add conss, 1857 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 753 del conss, 0 add conss, 1858 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 753 del conss, 0 add conss, 1858 chg bounds, 733 chg sides, 1454 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 1116 del conss, 0 add conss, 1858 chg bounds, 733 chg sides, 1454 chg coeffs, 1176 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 1116 del conss, 0 add conss, 1943 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 1176 impls, 0 clqs
(round 7) 18 del vars, 1116 del conss, 0 add conss, 2221 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 2180 impls, 0 clqs
   (0.5s) probing: 1000/1453 (68.8%) - 8 fixings, 0 aggregations, 6362 implications, 1093 bound changes
(round 8) 26 del vars, 1116 del conss, 0 add conss, 3314 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 14324 impls, 0 clqs
(round 9) 26 del vars, 1133 del conss, 0 add conss, 3316 chg bounds, 1097 chg sides, 1817 chg coeffs, 1817 upgd conss, 14324 impls, 0 clqs
presolving (10 rounds):
 26 deleted vars, 1133 deleted constraints, 0 added constraints, 3316 tightened bounds, 0 added holes, 1097 changed sides, 1817 changed coefficients
 14324 implications, 0 cliques
presolved problem has 2546 variables (1445 bin, 0 int, 0 impl, 1101 cont) and 5079 constraints
   1803 constraints of type <varbound>
   3276 constraints of type <linear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  813s| 16500 |  2026 |  8581k| 518.6 |  53M| 130 |   - |2290 |7562 |2290 |5012 | 822 |8175 |  23k|2.861396e+005 |2.265897e+005 |  26.28%
  816s| 16600 |  2032 |  8639k| 518.9 |  53M| 130 | 195 |2290 |7525 |2290 |5012 | 822 |8187 |  23k|2.861396e+005 |2.265897e+005 |  26.28%
  825s| 16700 |  2043 |  8856k| 528.8 |  53M| 130 | 132 |2290 |7469 |2290 |5012 | 822 |8231 |  23k|2.861396e+005 |2.265897e+005 |  26.28%
  828s| 16800 |  2041 |  8910k| 528.9 |  53M| 130 |   - |2290 |7447 |2290 |5012 | 822 |8260 |  23k|2.861396e+005 |2.265897e+005 |  26.28%
  837s| 16900 |  2049 |  9103k| 537.2 |  53M| 130 | 227 |2290 |7414 |2290 |5012 | 822 |8280 |  23k|2.861396e+005 |2.265897e+005 |  26.28%
  846s| 17000 |  2067 |  9291k| 545.1 |  54M| 130 | 258 |2290 |7414 |2290 |5012 | 822 |8296 |  24k|2.861396e+005 |2.265897e+005 |  26.28%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  851s| 17100 |  2060 |  9354k| 545.6 |  54M| 130 |   - |2290 |7407 |2290 |5012 | 822 |8338 |  24k|2.861396e+005 |2.265897e+005 |  26.28%
  860s| 17200 |  2058 |  9506k| 551.3 |  54M| 130 |   - |2290 |7384 |2290 |5012 | 822 |8383 |  24k|2.861396e+005 |2.265897e+005 |  26.28%
  864s| 17300 |  2074 |  9573k| 552.0 |  54M| 130 |   - |2290 |7419 |   0 |   0 | 822 |8438 |  24k|2.861396e+005 |2.265897e+005 |  26.28%
  871s| 17400 |  2078 |  9727k| 557.6 |  54M| 130 | 246 |2290 |7437 |2290 |5012 | 822 |8500 |  24k|2.861396e+005 |2.265897e+005 |  26.28%
  887s| 17500 |  2078 | 10082k| 574.7 |  54M| 130 | 315 |2290 |7432 |2290 |5012 | 822 |8536 |  25k|2.861396e+005 |2.265897e+005 |  26.28%
  893s| 17600 |  2090 | 10187k| 577.4 |  54M| 130 |   - |2290 |7423 |2290 |5012 | 822 |8549 |  25k|2.861396e+005 |2.265897e+005 |  26.28%
  895s| 17700 |  2092 | 10226k| 576.4 |  54M| 130 | 108 |2290 |7414 |2290 |5012 | 822 |8571 |  25k|2.861396e+005 |2.265897e+005 |  26.28%
  897s| 17800 |  2098 | 10236k| 573.7 |  54M| 130 |   - |2290 |7433 |2290 |5012 | 822 |8598 |  25k|2.861396e+005 |2.265897e+005 |  26.28%
  900s| 17900 |  2114 | 10288k| 573.4 |  54M| 130 |  98 |2290 |7427 |2290 |5012 | 822 |8608 |  25k|2.861396e+005 |2.265897e+005 |  26.28%
  902s| 18000 |  2142 | 10324k| 572.2 |  54M| 130 |  96 |2290 |7427 |2290 |5012 | 822 |8617 |  25k|2.861396e+005 |2.265897e+005 |  26.28%
  904s| 18100 |  2142 | 10344k| 570.1 |  54M| 130 | 120 |2290 |7434 |2290 |5012 | 822 |8630 |  26k|2.861396e+005 |2.265897e+005 |  26.28%
  906s| 18200 |  2150 | 10371k| 568.5 |  54M| 130 |   - |2290 |7439 |2290 |5012 | 822 |8646 |  26k|2.861396e+005 |2.265897e+005 |  26.28%
  911s| 18300 |  2154 | 10462k| 570.3 |  55M| 130 |   - |2290 |7433 |2290 |5012 | 822 |8679 |  26k|2.861396e+005 |2.265897e+005 |  26.28%
  915s| 18400 |  2166 | 10570k| 573.1 |  55M| 130 | 221 |2290 |7423 |2290 |5012 | 822 |8711 |  26k|2.861396e+005 |2.265897e+005 |  26.28%
  920s| 18500 |  2170 | 10647k| 574.2 |  55M| 130 |   - |2290 |7451 |2290 |5012 | 822 |8759 |  26k|2.861396e+005 |2.265897e+005 |  26.28%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  929s| 18600 |  2182 | 10795k| 579.1 |  55M| 130 | 235 |2290 |7459 |2290 |5012 | 822 |8800 |  27k|2.861396e+005 |2.265897e+005 |  26.28%
  933s| 18700 |  2186 | 10843k| 578.6 |  55M| 130 |   - |2290 |7473 |2290 |5012 | 822 |8825 |  27k|2.861396e+005 |2.265897e+005 |  26.28%
  935s| 18800 |  2204 | 10856k| 576.1 |  55M| 130 | 167 |2290 |7484 |2290 |5012 | 822 |8839 |  27k|2.861396e+005 |2.265897e+005 |  26.28%
  937s| 18900 |  2220 | 10876k| 574.2 |  55M| 130 |   - |2290 |7510 |2290 |5012 | 822 |8876 |  27k|2.861396e+005 |2.265897e+005 |  26.28%
  940s| 19000 |  2226 | 10915k| 573.2 |  55M| 130 | 233 |2290 |7529 |2290 |5012 | 822 |8921 |  27k|2.861396e+005 |2.265897e+005 |  26.28%
  944s| 19100 |  2222 | 10968k| 573.0 |  55M| 130 |   - |2290 |7541 |2290 |5012 | 822 |8959 |  27k|2.861396e+005 |2.265897e+005 |  26.28%
  946s| 19200 |  2232 | 10981k| 570.7 |  55M| 130 |   - |2290 |7534 |2290 |5012 | 822 |9007 |  27k|2.861396e+005 |2.265897e+005 |  26.28%
  947s| 19300 |  2240 | 11000k| 568.7 |  55M| 130 |   - |2290 |7513 |   0 |   0 | 822 |9034 |  27k|2.861396e+005 |2.265897e+005 |  26.28%
  951s| 19400 |  2262 | 11052k| 568.5 |  55M| 130 |   - |2290 |7533 |2290 |5012 | 822 |9084 |  28k|2.861396e+005 |2.265897e+005 |  26.28%
  956s| 19500 |  2262 | 11153k| 570.7 |  55M| 130 | 256 |2290 |7434 |2290 |5012 | 822 |9113 |  28k|2.861396e+005 |2.265897e+005 |  26.28%
  958s| 19600 |  2264 | 11166k| 568.5 |  55M| 130 | 252 |2290 |7414 |2290 |5012 | 822 |9118 |  28k|2.861396e+005 |2.265897e+005 |  26.28%
  962s| 19700 |  2265 | 11250k| 569.9 |  55M| 130 | 130 |2290 |7392 |2290 |5012 | 822 |9134 |  28k|2.861396e+005 |2.265897e+005 |  26.28%
  964s| 19800 |  2281 | 11266k| 567.8 |  56M| 130 |   - |2290 |7393 |2290 |5012 | 822 |9141 |  28k|2.861396e+005 |2.265897e+005 |  26.28%
  967s| 19900 |  2291 | 11280k| 565.6 |  56M| 130 | 164 |2290 |7391 |2290 |5012 | 822 |9171 |  28k|2.861396e+005 |2.265897e+005 |  26.28%
  968s| 20000 |  2299 | 11287k| 563.1 |  56M| 130 | 154 |2290 |7400 |2290 |5012 | 822 |9225 |  28k|2.861396e+005 |2.265897e+005 |  26.28%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  978s| 20100 |  2301 | 11503k| 571.1 |  56M| 130 | 338 |2290 |7362 |2290 |5012 | 822 |9253 |  28k|2.861396e+005 |2.265897e+005 |  26.28%
 1001s| 20200 |  2294 | 11777k| 581.8 |  56M| 130 | 285 |2290 |7317 |2290 |5012 | 822 |9286 |  28k|2.861396e+005 |2.265897e+005 |  26.28%
 1004s| 20300 |  2330 | 11804k| 580.3 |  56M| 130 |  97 |2290 |7308 |2290 |5012 | 822 |9293 |  29k|2.861396e+005 |2.265897e+005 |  26.28%
 1009s| 20400 |  2368 | 11813k| 577.9 |  56M| 130 | 125 |2290 |7316 |2290 |5012 | 822 |9303 |  30k|2.861396e+005 |2.265897e+005 |  26.28%
 1012s| 20500 |  2386 | 11823k| 575.5 |  56M| 130 |  83 |2290 |7329 |2290 |5012 | 822 |9332 |  30k|2.861396e+005 |2.265897e+005 |  26.28%
 1013s| 20600 |  2390 | 11828k| 573.0 |  56M| 130 |   - |2290 |7403 |2290 |5012 | 822 |9422 |  30k|2.861396e+005 |2.265897e+005 |  26.28%
 1015s| 20700 |  2390 | 11842k| 570.9 |  56M| 130 | 126 |2290 |7421 |2290 |5012 | 822 |9452 |  30k|2.861396e+005 |2.265897e+005 |  26.28%
 1017s| 20800 |  2393 | 11864k| 569.2 |  56M| 130 | 138 |2290 |7451 |2290 |5012 | 822 |9489 |  31k|2.861396e+005 |2.265897e+005 |  26.28%
 1019s| 20900 |  2413 | 11888k| 567.6 |  56M| 130 | 105 |2290 |7450 |2290 |5012 | 822 |9497 |  31k|2.861396e+005 |2.265897e+005 |  26.28%
 1022s| 21000 |  2435 | 11937k| 567.3 |  56M| 130 |   - |2290 |7438 |2290 |5012 | 822 |9513 |  31k|2.861396e+005 |2.265897e+005 |  26.28%
 1024s| 21100 |  2437 | 11939k| 564.7 |  57M| 130 |   - |2290 |7349 |   0 |   0 | 822 |9530 |  31k|2.861396e+005 |2.265897e+005 |  26.28%
 1027s| 21200 |  2433 | 11989k| 564.4 |  56M| 130 | 110 |2290 |7141 |2290 |5012 | 822 |9564 |  31k|2.861396e+005 |2.265897e+005 |  26.28%
 1035s| 21300 |  2445 | 12219k| 572.5 |  57M| 130 | 265 |2290 |7103 |2290 |5012 | 822 |9603 |  31k|2.861396e+005 |2.265897e+005 |  26.28%
 1039s| 21400 |  2457 | 12301k| 573.7 |  57M| 130 |   - |2290 |7066 |2290 |5012 | 822 |9639 |  32k|2.861396e+005 |2.265897e+005 |  26.28%
 1045s| 21500 |  2461 | 12441k| 577.5 |  57M| 130 |   - |2290 |7134 |2290 |5012 | 822 |9720 |  32k|2.861396e+005 |2.265897e+005 |  26.28%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1052s| 21600 |  2473 | 12542k| 579.5 |  57M| 130 | 139 |2290 |7144 |2290 |5012 | 822 |9782 |  32k|2.861396e+005 |2.265897e+005 |  26.28%
 1055s| 21700 |  2471 | 12586k| 578.9 |  57M| 130 | 213 |2290 |7087 |2290 |5012 | 822 |9854 |  32k|2.861396e+005 |2.265897e+005 |  26.28%
 1062s| 21800 |  2475 | 12709k| 581.8 |  57M| 130 | 267 |2290 |6990 |2290 |5012 | 822 |9927 |  32k|2.861396e+005 |2.265897e+005 |  26.28%
 1070s| 21900 |  2507 | 12854k| 585.8 |  57M| 130 | 143 |2290 |6959 |2290 |5012 | 822 |9964 |  33k|2.861396e+005 |2.265897e+005 |  26.28%
 1071s| 22000 |  2519 | 12871k| 583.9 |  57M| 130 |   - |2290 |6975 |2290 |5012 | 822 |9992 |  33k|2.861396e+005 |2.265897e+005 |  26.28%
 1073s| 22100 |  2533 | 12883k| 581.8 |  57M| 130 | 146 |2290 |7008 |2290 |5012 | 822 |  10k|  33k|2.861396e+005 |2.265897e+005 |  26.28%
 1081s| 22200 |  2551 | 13017k| 585.3 |  58M| 130 |  92 |2290 |7015 |2290 |5012 | 822 |  10k|  33k|2.861396e+005 |2.265897e+005 |  26.28%
 1083s| 22300 |  2583 | 13041k| 583.7 |  58M| 130 | 223 |2290 |7001 |2290 |5012 | 822 |  10k|  33k|2.861396e+005 |2.265897e+005 |  26.28%
 1089s| 22400 |  2591 | 13129k| 585.0 |  58M| 130 |   - |2290 |6953 |2290 |5012 | 822 |  10k|  33k|2.861396e+005 |2.265897e+005 |  26.28%
 1094s| 22500 |  2601 | 13252k| 587.9 |  58M| 130 | 240 |2290 |6938 |2290 |5012 | 822 |  10k|  34k|2.861396e+005 |2.265897e+005 |  26.28%
 1099s| 22600 |  2603 | 13323k| 588.4 |  58M| 130 | 235 |2290 |6744 |2290 |5012 | 822 |  10k|  34k|2.861396e+005 |2.265897e+005 |  26.28%
 1104s| 22700 |  2606 | 13414k| 589.9 |  58M| 130 | 242 |2290 |6753 |2290 |5012 | 822 |  10k|  34k|2.861396e+005 |2.265897e+005 |  26.28%
 1111s| 22800 |  2600 | 13524k| 592.1 |  58M| 130 | 235 |2290 |6746 |2290 |5012 | 822 |  10k|  34k|2.861396e+005 |2.265897e+005 |  26.28%
 1117s| 22900 |  2597 | 13667k| 595.7 |  58M| 130 | 120 |2290 |6736 |2290 |5012 | 822 |  10k|  34k|2.861396e+005 |2.265897e+005 |  26.28%
 1121s| 23000 |  2611 | 13735k| 596.1 |  58M| 130 |  78 |2290 |6788 |2290 |5012 | 822 |  10k|  35k|2.861396e+005 |2.265897e+005 |  26.28%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1124s| 23100 |  2604 | 13800k| 596.3 |  58M| 130 |  85 |2290 |6759 |2290 |5012 | 822 |  10k|  35k|2.861396e+005 |2.265897e+005 |  26.28%
 1130s| 23200 |  2610 | 13905k| 598.3 |  59M| 130 |   - |2290 |6777 |   0 |   0 | 822 |  10k|  35k|2.861396e+005 |2.265897e+005 |  26.28%
 1135s| 23300 |  2616 | 14011k| 600.3 |  59M| 130 | 232 |2290 |6771 |2290 |5012 | 822 |  10k|  35k|2.861396e+005 |2.265897e+005 |  26.28%
 1139s| 23400 |  2642 | 14082k| 600.7 |  59M| 130 |   - |2290 |6856 |2290 |5012 | 822 |  10k|  35k|2.861396e+005 |2.265897e+005 |  26.28%
 1143s| 23500 |  2650 | 14165k| 601.7 |  59M| 130 |   - |2290 |6895 |2290 |5012 | 822 |  10k|  36k|2.861396e+005 |2.265897e+005 |  26.28%
 1146s| 23600 |  2642 | 14204k| 600.8 |  59M| 130 | 256 |2290 |6938 |2290 |5012 | 822 |  10k|  36k|2.861396e+005 |2.265897e+005 |  26.28%
 1151s| 23700 |  2662 | 14317k| 603.1 |  59M| 130 |   - |2290 |6902 |   0 |   0 | 822 |  11k|  36k|2.861396e+005 |2.265897e+005 |  26.28%
 1156s| 23800 |  2672 | 14401k| 604.1 |  60M| 130 | 139 |2290 |7358 |2290 |5012 | 822 |  11k|  36k|2.861396e+005 |2.265897e+005 |  26.28%
 1159s| 23900 |  2664 | 14443k| 603.3 |  60M| 130 |   - |2290 |7350 |   0 |   0 | 822 |  11k|  36k|2.861396e+005 |2.265897e+005 |  26.28%
 1164s| 24000 |  2666 | 14529k| 604.4 |  59M| 130 | 282 |2290 |7264 |2290 |5012 | 822 |  11k|  36k|2.861396e+005 |2.265897e+005 |  26.28%
 1169s| 24100 |  2683 | 14611k| 605.2 |  60M| 130 | 175 |2290 |7275 |2290 |5012 | 822 |  11k|  37k|2.861396e+005 |2.265897e+005 |  26.28%
 1174s| 24200 |  2675 | 14677k| 605.5 |  60M| 130 |   - |2290 |7286 |2290 |5012 | 822 |  11k|  37k|2.861396e+005 |2.265897e+005 |  26.28%
 1182s| 24300 |  2673 | 14835k| 609.5 |  60M| 130 | 232 |2290 |7234 |2290 |5012 | 822 |  12k|  37k|2.861396e+005 |2.265897e+005 |  26.28%
 1191s| 24400 |  2680 | 15012k| 614.2 |  60M| 130 |   - |2290 |7128 |2290 |5012 | 822 |  12k|  37k|2.861396e+005 |2.265897e+005 |  26.28%
 1197s| 24500 |  2686 | 15114k| 615.9 |  60M| 130 |   - |2290 |7118 |2290 |5012 | 822 |  12k|  38k|2.861396e+005 |2.265897e+005 |  26.28%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1204s| 24600 |  2688 | 15262k| 619.4 |  60M| 130 | 297 |2290 |7049 |2290 |5012 | 822 |  12k|  38k|2.861396e+005 |2.265897e+005 |  26.28%
 1212s| 24700 |  2675 | 15460k| 624.9 |  60M| 130 | 294 |2290 |6872 |2290 |5012 | 822 |  12k|  38k|2.861396e+005 |2.265897e+005 |  26.28%
 1224s| 24800 |  2681 | 15706k| 632.3 |  60M| 130 | 308 |2290 |6709 |2290 |5012 | 822 |  12k|  38k|2.861396e+005 |2.265897e+005 |  26.28%
 1232s| 24900 |  2688 | 15895k| 637.4 |  60M| 130 |   - |2290 |6762 |2290 |5012 | 822 |  12k|  38k|2.861396e+005 |2.265897e+005 |  26.28%
 1240s| 25000 |  2706 | 16066k| 641.7 |  60M| 130 |  79 |2290 |6824 |2290 |5012 | 822 |  12k|  38k|2.861396e+005 |2.265897e+005 |  26.28%
 1248s| 25100 |  2710 | 16230k| 645.7 |  60M| 130 | 304 |2290 |6792 |2290 |5012 | 822 |  12k|  38k|2.861396e+005 |2.265897e+005 |  26.28%
 1254s| 25200 |  2716 | 16362k| 648.3 |  60M| 130 |   - |2290 |6777 |2290 |5012 | 822 |  12k|  39k|2.861396e+005 |2.265897e+005 |  26.28%
 1258s| 25300 |  2722 | 16442k| 648.9 |  61M| 130 |   - |2290 |6826 |2290 |5012 | 822 |  12k|  39k|2.861396e+005 |2.265897e+005 |  26.28%
 1264s| 25400 |  2713 | 16561k| 651.0 |  60M| 130 | 320 |2290 |6840 |2290 |5012 | 822 |  12k|  39k|2.848149e+005 |2.265897e+005 |  25.70%
 1273s| 25500 |  2707 | 16798k| 657.8 |  60M| 130 | 253 |2290 |6797 |2290 |5012 | 822 |  12k|  39k|2.848149e+005 |2.265897e+005 |  25.70%
 1281s| 25600 |  2703 | 16974k| 662.1 |  60M| 130 |   - |2290 |6767 |2290 |5012 | 822 |  12k|  39k|2.848149e+005 |2.265897e+005 |  25.70%
 1288s| 25700 |  2711 | 17136k| 665.8 |  61M| 130 |   - |2290 |6742 |   0 |   0 | 822 |  12k|  39k|2.848149e+005 |2.265897e+005 |  25.70%
 1295s| 25800 |  2717 | 17277k| 668.7 |  61M| 130 |   - |2290 |6813 |2290 |5012 | 822 |  13k|  39k|2.848149e+005 |2.265897e+005 |  25.70%
 1297s| 25900 |  2733 | 17303k| 667.1 |  61M| 130 | 270 |2290 |6802 |2290 |5012 | 822 |  13k|  40k|2.848149e+005 |2.265897e+005 |  25.70%
 1302s| 26000 |  2745 | 17404k| 668.4 |  61M| 130 | 201 |2290 |6717 |2290 |5012 | 822 |  13k|  40k|2.848149e+005 |2.265897e+005 |  25.70%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1308s| 26100 |  2749 | 17524k| 670.5 |  61M| 130 |   - |2290 |6698 |2290 |5012 | 822 |  13k|  40k|2.847699e+005 |2.265897e+005 |  25.68%
 1310s| 26200 |  2763 | 17551k| 669.0 |  61M| 130 | 203 |2290 |6689 |2290 |5012 | 822 |  13k|  40k|2.847699e+005 |2.265897e+005 |  25.68%
 1313s| 26300 |  2769 | 17585k| 667.7 |  61M| 130 |   - |2290 |6696 |2290 |5012 | 822 |  13k|  40k|2.847699e+005 |2.265897e+005 |  25.68%
 1314s| 26400 |  2759 | 17591k| 665.4 |  61M| 130 |   - |2290 |6600 |2290 |5012 | 822 |  13k|  40k|2.847699e+005 |2.265897e+005 |  25.68%
 1317s| 26500 |  2748 | 17625k| 664.2 |  61M| 130 |   - |2290 |6586 |2290 |5012 | 822 |  13k|  40k|2.846854e+005 |2.265897e+005 |  25.64%
 1320s| 26600 |  2740 | 17664k| 663.1 |  61M| 130 |   - |2290 |6554 |2290 |5012 | 822 |  13k|  40k|2.846854e+005 |2.265897e+005 |  25.64%
 1321s| 26700 |  2753 | 17675k| 661.1 |  61M| 130 | 310 |2290 |6514 |2290 |5012 | 822 |  13k|  40k|2.818859e+005 |2.265897e+005 |  24.40%
 1324s| 26800 |  2777 | 17710k| 659.9 |  61M| 130 |   - |2290 |6513 |2290 |5012 | 822 |  13k|  40k|2.818859e+005 |2.265897e+005 |  24.40%
 1325s| 26900 |  2784 | 17728k| 658.1 |  61M| 130 | 196 |2290 |6499 |2290 |5012 | 822 |  13k|  40k|2.805529e+005 |2.265897e+005 |  23.82%
 1327s| 27000 |  2812 | 17747k| 656.4 |  61M| 130 | 244 |2290 |6501 |2290 |5012 | 822 |  13k|  41k|2.791624e+005 |2.265897e+005 |  23.20%
 1329s| 27100 |  2807 | 17764k| 654.6 |  61M| 130 | 227 |2290 |6474 |2290 |5012 | 822 |  13k|  41k|2.791624e+005 |2.265897e+005 |  23.20%
 1334s| 27200 |  2798 | 17825k| 654.5 |  61M| 130 | 278 |2290 |6436 |2290 |5012 | 822 |  13k|  41k|2.791624e+005 |2.265897e+005 |  23.20%
 1336s| 27300 |  2800 | 17858k| 653.3 |  61M| 130 |   - |2290 |6415 |2290 |5012 | 822 |  13k|  41k|2.791369e+005 |2.265897e+005 |  23.19%
 1338s| 27400 |  2777 | 17871k| 651.3 |  61M| 130 |   - |2290 |6385 |   0 |   0 | 822 |  13k|  41k|2.786097e+005 |2.265897e+005 |  22.96%
 1344s| 27500 |  2803 | 18005k| 653.9 |  61M| 130 |   - |2290 |6364 |2290 |5012 | 822 |  13k|  41k|2.786097e+005 |2.265897e+005 |  22.96%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1364s| 27600 |  2806 | 18441k| 667.3 |  61M| 130 |   - |2290 |6374 |2290 |5012 | 822 |  13k|  41k|2.786097e+005 |2.265897e+005 |  22.96%
 1371s| 27700 |  2802 | 18565k| 669.3 |  61M| 130 | 193 |2290 |6313 |2290 |5012 | 822 |  13k|  42k|2.786097e+005 |2.265897e+005 |  22.96%
 1378s| 27800 |  2798 | 18612k| 668.6 |  61M| 130 |   - |2290 |6266 |2290 |5012 | 822 |  13k|  42k|2.782288e+005 |2.265897e+005 |  22.79%
 1382s| 27900 |  2777 | 18682k| 668.7 |  61M| 130 |   - |2290 |6208 |2290 |5012 | 822 |  13k|  43k|2.780660e+005 |2.265897e+005 |  22.72%
 1385s| 28000 |  2776 | 18738k| 668.4 |  61M| 130 |   - |2290 |6192 |2290 |5012 | 822 |  13k|  43k|2.780660e+005 |2.265897e+005 |  22.72%
 1391s| 28100 |  2770 | 18800k| 668.2 |  61M| 130 |   - |2290 |6155 |2290 |5012 | 822 |  13k|  43k|2.778596e+005 |2.265897e+005 |  22.63%
 1393s| 28200 |  2784 | 18823k| 666.6 |  61M| 130 |   - |2290 |6153 |2290 |5012 | 822 |  13k|  43k|2.778596e+005 |2.265897e+005 |  22.63%
 1395s| 28300 |  2810 | 18856k| 665.4 |  62M| 130 |   - |2290 |6148 |2290 |5012 | 822 |  13k|  43k|2.778596e+005 |2.265897e+005 |  22.63%
 1397s| 28400 |  2836 | 18877k| 663.8 |  62M| 130 | 132 |2290 |6156 |2290 |5012 | 822 |  13k|  43k|2.778596e+005 |2.265897e+005 |  22.63%
 1398s| 28500 |  2860 | 18898k| 662.2 |  62M| 130 | 120 |2290 |6166 |2290 |5012 | 822 |  13k|  43k|2.778596e+005 |2.265897e+005 |  22.63%
 1399s| 28600 |  2882 | 18910k| 660.3 |  62M| 130 |   - |2290 |6174 |2290 |5012 | 822 |  13k|  43k|2.778596e+005 |2.265897e+005 |  22.63%
 1400s| 28700 |  2886 | 18923k| 658.5 |  62M| 130 |   - |2290 |6199 |2290 |5012 | 822 |  13k|  43k|2.778596e+005 |2.265897e+005 |  22.63%
 1402s| 28800 |  2904 | 18936k| 656.7 |  62M| 130 | 202 |2290 |6230 |2290 |5012 | 822 |  13k|  43k|2.778596e+005 |2.265897e+005 |  22.63%
 1403s| 28900 |  2926 | 18946k| 654.7 |  62M| 130 |   - |2290 |6217 |2290 |5012 | 822 |  13k|  43k|2.778596e+005 |2.265897e+005 |  22.63%
 1405s| 29000 |  2974 | 18974k| 653.4 |  62M| 130 |   - |2290 |6195 |2290 |5012 | 822 |  13k|  43k|2.778596e+005 |2.265897e+005 |  22.63%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
